[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 13:00:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 72, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560455, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:00:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:00:54] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:00:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 73, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560465, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 73.
[2025-09-22 13:01:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:01:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 74, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560473, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:11] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 75, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560488, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:27] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:27] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 76, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560497, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:35] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:35] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 76.
[2025-09-22 13:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:01:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 77, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560507, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:01:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 78, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560515, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:01:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:01:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:01:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:02:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 79, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560530, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:02:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:02:08] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:02:08] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:02:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 80, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560541, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:02:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:02:19] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:02:19] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:02:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 80.
[2025-09-22 13:02:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 13:02:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 81, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560552, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:02:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:02:31] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:02:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:02:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 82, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758560561, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 13:02:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:02:39] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 13:02:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 13:02:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 83, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T17:02:44.641000+00:00', 'pinned': False, 'nonce': '1419730650813956096', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419730651514409121', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '“Act like a cowboy. Make sure to keep the messages short, and very human”', 'components': [], 'channel_type': 0, 'channel_id': '1418665946679214221', 'author': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 13:02:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 13:02:43] [DEBUG   ] discord.client: Dispatching event message
